Department1,Department2,Author1,Author2,Project
Medicine,PubHealth,Thomas Carey,Rafael Meza,Oral HPV infections and the risk of oral and pharyngeal
Medicine,PubHealth,Thomas Carey,Marisa Eisenberg,Oral HPV infections and the risk of oral and pharyngeal
PubHealth,PubHealth,Marisa Eisenberg,Rafael Meza,Oral HPV infections and the risk of oral and pharyngeal
LSA:NatSci,Medicine,Sarah Veatch,Dipankar Ray,Do lipids alter the effectiveness of cancer therapies
LSA:NatSci,Medicine,Sarah Veatch,Mukesh Nyati,Do lipids alter the effectiveness of cancer therapies
Medicine,Medicine,Mukesh Nyati,Dipankar Ray,Do lipids alter the effectiveness of cancer therapies
Medicine,Medicine,Brian Callaghan,Eva Feldman,Environment and epigenetics in ALS
Medicine,PubHealth,Eva Feldman,Stuart Arthur Batterman,Environment and epigenetics in ALS
Medicine,PubHealth,Brian Callaghan,Stuart Arthur Batterman,Environment and epigenetics in ALS
Medicine,Medicine,Andrew Campbell,Dan Eitzman,Prevention of vascular complications in sickle cell
Kines,Medicine,Pete Bodary,Dan Eitzman,Prevention of vascular complications in sickle cell
Kines,Medicine,Pete Bodary,Andrew Campbell,Prevention of vascular complications in sickle cell
Engineer,Medicine,Shuichi Takayama,Evan Keller,Modeling prostate cancer metastasis in bone
LSA:NatSci,Medicine,Trachette Jackson,Evan Keller,Modeling prostate cancer metastasis in bone
Engineer,LSA:NatSci,Shuichi Takayama,Trachette Jackson,Modeling prostate cancer metastasis in bone
LSA:NatSci,LSA:NatSci,Myron Campbell,Cagliyan Kurdak,Enhancing Lifetime and Stability of Rechargeable Battery
Engineer,LSA:NatSci,Anna Stefanopoulou,Cagliyan Kurdak,Enhancing Lifetime and Stability of Rechargeable Battery
Engineer,LSA:NatSci,Anna Stefanopoulou,Myron Campbell,Enhancing Lifetime and Stability of Rechargeable Battery
Medicine,Medicine,Jordan Shavit,Xiaochun Yu,Targeting DNA methylation by TALE enzymes
LSA:NatSci,Medicine,Cunming Duan,Xiaochun Yu,Targeting DNA methylation by TALE enzymes
LSA:NatSci,Medicine,Cunming Duan,Jordan Shavit,Targeting DNA methylation by TALE enzymes
Medicine,Pharmacy,Ruma Banerjee,Gus Rosania,Molecular Engineering of Self-Organizing & Site-Directed
Medicine,Pharmacy,Joel Swanson,Gus Rosania,Molecular Engineering of Self-Organizing & Site-Directed
Medicine,Medicine,Joel Swanson,Ruma Banerjee,Molecular Engineering of Self-Organizing & Site-Directed
Medicine,Medicine,"Lawrence An, MD",David Burke,Monitoring of patients using low-cost wireless health
LSA:NatSci,Medicine,George Michailidis,David Burke,Monitoring of patients using low-cost wireless health
LSA:NatSci,Medicine,George Michailidis,"Lawrence An, MD",Monitoring of patients using low-cost wireless health
LSI,Medicine,John Tesmer,Sivaraj Sivaramakrishnan,Transformative approaches to study cell signaling
Medicine,Medicine,Margaret Westfall,Sivaraj Sivaramakrishnan,Transformative approaches to study cell signaling
LSI,Medicine,John Tesmer,Margaret Westfall,Transformative approaches to study cell signaling
Dentistry,Dentistry,Yuji Mishina,Charlotte Mistretta,Hedgehog pathway cancer therapy and taste and smell
Dentistry,Medicine,Charlotte Mistretta,Andrzej (Anj) Dlugosz,Hedgehog pathway cancer therapy and taste and smell
Dentistry,Medicine,Yuji Mishina,Andrzej (Anj) Dlugosz,Hedgehog pathway cancer therapy and taste and smell
Engineer,Medicine,Kazu Saitou,James Balter,Synthetic human models for image-guided intervention
Medicine,Medicine,Kristy Brock,James Balter,Synthetic human models for image-guided intervention
Engineer,Medicine,Kazu Saitou,Kristy Brock,Synthetic human models for image-guided intervention
Medicine,Pharmacy,Tomasz Cierpicki,Matthew Soellner,Development of a method for identifying small molecule
Medicine,Medicine,Jolanta Grembecka,Tomasz Cierpicki,Development of a method for identifying small molecule
Medicine,Pharmacy,Jolanta Grembecka,Matthew Soellner,Development of a method for identifying small molecule
Info,Info,David Wallace,Paul  Conway,"Community, Memory, and Ethical Access to Music from"
Info,LSA:SocSci,Paul  Conway,Kelly Askew,"Community, Memory, and Ethical Access to Music from"
Info,LSA:SocSci,David Wallace,Kelly Askew,"Community, Memory, and Ethical Access to Music from"
Medicine,OVPR,Patrick Carter,Carol Flannagan,Improving Trauma Triage Models for Motor Vehicle Crashe
Medicine,OVPR,Patrick Carter,Jonathan Rupp,Improving Trauma Triage Models for Motor Vehicle Crashe
OVPR,OVPR,Jonathan Rupp,Carol Flannagan,Improving Trauma Triage Models for Motor Vehicle Crashe
Medicine,Pharmacy,Ronald Buckanovich,Scott Larsen,ALDH inhibitors as cancer differentiation therapy
Engineer,Medicine,Euisik Yoon,Ronald Buckanovich,ALDH inhibitors as cancer differentiation therapy
Engineer,Pharmacy,Euisik Yoon,Scott Larsen,ALDH inhibitors as cancer differentiation therapy
Medicine,Medicine,W. Michael King,Susan Shore,Interactions between hearing and balance
LSA:SocSci,Medicine,Wayne Aldridge,Susan Shore,Interactions between hearing and balance
LSA:SocSci,Medicine,Wayne Aldridge,W. Michael King,Interactions between hearing and balance
Engineer,Engineer,Xiaoqing Pan,Emmanouil (Manos)  Kioupakis,Structure-Property Relationships of Novel Oxides for
Engineer,LSA:NatSci,Emmanouil (Manos)  Kioupakis,Bart Bartlett,Structure-Property Relationships of Novel Oxides for
Engineer,LSA:NatSci,Xiaoqing Pan,Bart Bartlett,Structure-Property Relationships of Novel Oxides for
Medicine,PubHealth,David Hanauer,Kai Zheng,Mining Social Media Data for the Patterns of Spatiotemporal
Info,PubHealth,Qiaozhu Mei,Kai Zheng,Mining Social Media Data for the Patterns of Spatiotemporal
Info,Medicine,Qiaozhu Mei,David Hanauer,Mining Social Media Data for the Patterns of Spatiotemporal
Medicine,Medicine,Fan Meng,Joyce  Lee,Compelling Data Visualizations for Health
Medicine,PubHealth,Joyce  Lee,Karen Eileen Peterson,Compelling Data Visualizations for Health
Medicine,PubHealth,Fan Meng,Karen Eileen Peterson,Compelling Data Visualizations for Health
LSA:Hum,NatResEnv,Peter McIsaac,Ines Ibanez,Digital Humanities Approaches to Popular Periodicals:
Engineer,LSA:Hum,Sugih Jamin,Peter McIsaac,Digital Humanities Approaches to Popular Periodicals:
Engineer,NatResEnv,Sugih Jamin,Ines Ibanez,Digital Humanities Approaches to Popular Periodicals:
Info,LSA:SocSci,Eytan  Adar,Colleen Seifert,Addressing Individual and Group Biases with Data Visualizatio
Info,LSA:SocSci,Eytan  Adar,Priti Shah,Addressing Individual and Group Biases with Data Visualizatio
LSA:SocSci,LSA:SocSci,Priti Shah,Colleen Seifert,Addressing Individual and Group Biases with Data Visualizatio
LSA:NatSci,Medicine,Raoul Kopelman,Pedro Lowenstein,Targeted Nanoparticle Based Medicine: Inhibiting glioma
Engineer,LSA:NatSci,Robert M. Ziff,Raoul Kopelman,Targeted Nanoparticle Based Medicine: Inhibiting glioma
Engineer,Medicine,Robert M. Ziff,Pedro Lowenstein,Targeted Nanoparticle Based Medicine: Inhibiting glioma
LSA:SocSci,Medicine,Maureen Devlin,Karl Jepsen,"Bone, Exercise and Energy"
Kines,Medicine,Katarina Borer,Karl Jepsen,"Bone, Exercise and Energy"
Kines,LSA:SocSci,Katarina Borer,Maureen Devlin,"Bone, Exercise and Energy"
Dentistry,Medicine,Jacques E. Nr,Qiao Li,Development of a cancer stem cell vaccine
Medicine,Medicine,Mark Prince,Qiao Li,Development of a cancer stem cell vaccine
Dentistry,Medicine,Jacques E. Nr,Mark Prince,Development of a cancer stem cell vaccine
Medicine,Medicine,Cheong-Hee  Chang,Daniel Couriel,Extracellular Matrix  (ECM) Turnover in Chronic GVH
Medicine,PubHealth,Daniel Couriel,Thomas Braun,Extracellular Matrix  (ECM) Turnover in Chronic GVH
Medicine,PubHealth,Cheong-Hee  Chang,Thomas Braun,Extracellular Matrix  (ECM) Turnover in Chronic GVH
Kines,LSA:SocSci,Kathryn Heinze,Sara Soderstrom,Emergence of locally-owned food business in Detroi
Business,LSA:SocSci,Wayne Baker,Sara Soderstrom,Emergence of locally-owned food business in Detroi
Business,Kines,Wayne Baker,Kathryn Heinze,Emergence of locally-owned food business in Detroi
Medicine,Medicine,Jeffrey Martens,Benjamin Allen,Hedgehog pathway cancer therapy and taste and smell
Dentistry,Medicine,Robert M. Bradley,Benjamin Allen,Hedgehog pathway cancer therapy and taste and smell
Dentistry,Medicine,Robert M. Bradley,Jeffrey Martens,Hedgehog pathway cancer therapy and taste and smell
Engineer,Pharmacy,Satinder Singh Baveja,Karen Farris,Adaptive Health Communications over Mobile Device
Engineer,Medicine,Satinder Singh Baveja,John Piette,Adaptive Health Communications over Mobile Device
Medicine,Pharmacy,John Piette,Karen Farris,Adaptive Health Communications over Mobile Device
Engineer,Medicine,Andre Boehman,Ann Marie LeVine,Potential health effects of soot nanoparticles from
Engineer,Medicine,Andre Boehman,Cory Hogaboam,Potential health effects of soot nanoparticles from
Medicine,Medicine,Cory Hogaboam,Ann Marie LeVine,Potential health effects of soot nanoparticles from
Dentistry,Medicine,Jian-Guo Geng,Jason Spence,Investigating intestinal function and disease
Medicine,Medicine,Linda Samuelson,Jason Spence,Investigating intestinal function and disease
Dentistry,Medicine,Jian-Guo Geng,Linda Samuelson,Investigating intestinal function and disease
Medicine,NatResEnv,Sara Warber,MaryCarol Hunter,A nature pill for healthy ageing in urban area
NatResEnv,OVPR,MaryCarol Hunter,Brenda Gillespie,A nature pill for healthy ageing in urban area
Medicine,OVPR,Sara Warber,Brenda Gillespie,A nature pill for healthy ageing in urban area
Engineer,Medicine,Karl Grosh,Yehoash Raphael,Enhancing hearing restoration by improving the condition
Medicine,Medicine,Bryan Pfingst,Yehoash Raphael,Enhancing hearing restoration by improving the condition
Engineer,Medicine,Karl Grosh,Bryan Pfingst,Enhancing hearing restoration by improving the condition
LSA:NatSci,Medicine,Nils Walter,Georgios Skiniotis,DNA origami scaffolds for single-particle EM visualization
Medicine,Medicine,Roger Sunahara,Georgios Skiniotis,DNA origami scaffolds for single-particle EM visualization
LSA:NatSci,Medicine,Nils Walter,Roger Sunahara,DNA origami scaffolds for single-particle EM visualization
Medicine,Medicine,Robert Wessells,Jun Hee Lee,A pill that mimics exercise? Exploiting Sestrins as
LSA:NatSci,Medicine,Catherine Collins,Jun Hee Lee,A pill that mimics exercise? Exploiting Sestrins as
LSA:NatSci,Medicine,Catherine Collins,Robert Wessells,A pill that mimics exercise? Exploiting Sestrins as
Engineer,Medicine,Anouck Girard,Josephine Kasa-Vubu,Drone technology for classification of bone age X-ray
Engineer,Medicine,Anouck Girard,Michael DiPietro,Drone technology for classification of bone age X-ray
Medicine,Medicine,Michael DiPietro,Josephine Kasa-Vubu,Drone technology for classification of bone age X-ray
ISR,LSA:NatSci,Inbal Nahum-Shani,Susan A. Murphy,Methodology for Developing Real-Time Mobile Phone
LSA:NatSci,LSA:NatSci,Ambuj Tewari,Susan A. Murphy,Methodology for Developing Real-Time Mobile Phone
ISR,LSA:NatSci,Inbal Nahum-Shani,Ambuj Tewari,Methodology for Developing Real-Time Mobile Phone
Dentistry,Medicine,Jan Hu,James Cavalcoli,Proteomics and Genetics of Tooth Defects
Dentistry,Medicine,Jan Hu,Yang Zhang,Proteomics and Genetics of Tooth Defects
Medicine,Medicine,Yang Zhang,James Cavalcoli,Proteomics and Genetics of Tooth Defects
NatResEnv,PubHealth,Joan Nassauer,Amy Jo Schulz,Physical Environments of Post-Industrial Cities
Law,NatResEnv,Alicia Alvarez,Joan Nassauer,Physical Environments of Post-Industrial Cities
Law,PubHealth,Alicia Alvarez,Amy Jo Schulz,Physical Environments of Post-Industrial Cities
Engineer,Engineer,Jwo Pan,Ralph T. Yang,Carbon Capture and Storage
Engineer,ISR,Ralph T. Yang,Yu Xie,Carbon Capture and Storage
Engineer,ISR,Jwo Pan,Yu Xie,Carbon Capture and Storage
Medicine,Medicine,David  Musch,Silvana Papagerakis,Antacid medications as anticancer agents improve patients
Engineer,Medicine,Nikos Chronis,Silvana Papagerakis,Antacid medications as anticancer agents improve patients
Engineer,Medicine,Nikos Chronis,David  Musch,Antacid medications as anticancer agents improve patients
Engineer,Engineer,Michael J. Cafarella,Donald Siegel,Data-Mining for Optimal Metal-Organic Frameworks
Engineer,LSA:NatSci,Donald Siegel,Antek Wong-Foy,Data-Mining for Optimal Metal-Organic Frameworks
Engineer,LSA:NatSci,Michael J. Cafarella,Antek Wong-Foy,Data-Mining for Optimal Metal-Organic Frameworks
Medicine,Medicine,Naheed Khan,K. Thiran Jayasundera,Computer model to help patients find the genes linked
Engineer,Medicine,A Harvey Bell IV,K. Thiran Jayasundera,Computer model to help patients find the genes linked
Engineer,Medicine,A Harvey Bell IV,Naheed Khan,Computer model to help patients find the genes linked
LSA:NatSci,LSA:NatSci,Kyger Lohmann,Clara Castro,Hydraulic Fracturing of Shales: Water Contamination
Engineer,LSA:NatSci,Avery H. Demond,Clara Castro,Hydraulic Fracturing of Shales: Water Contamination
Engineer,LSA:NatSci,Avery H. Demond,Kyger Lohmann,Hydraulic Fracturing of Shales: Water Contamination
Engineer,LSA:NatSci,Anthony Grbic,Hui Deng,Reconfigurable graphene beams for microscopy and micromanipulatio
Engineer,Engineer,John Hart,Anthony Grbic,Reconfigurable graphene beams for microscopy and micromanipulatio
Engineer,LSA:NatSci,John Hart,Hui Deng,Reconfigurable graphene beams for microscopy and micromanipulatio
Engineer,NatResEnv,Xiaoxia Lin,Bradley Cardinale,Algal biofuel and biodiversity
Engineer,LSA:NatSci,Xiaoxia Lin,Vincent Denef,Algal biofuel and biodiversity
LSA:NatSci,NatResEnv,Vincent Denef,Bradley Cardinale,Algal biofuel and biodiversity
Engineer,Engineer,Kim F. Hayes,Brian Ellis,Hydraulic Fracturing of Shales: Water Contamination
Engineer,NatResEnv,Brian Ellis,Shelie Miller,Hydraulic Fracturing of Shales: Water Contamination
Engineer,NatResEnv,Kim F. Hayes,Shelie Miller,Hydraulic Fracturing of Shales: Water Contamination
Engineer,Engineer,Elliot Soloway,Honglak Lee,Machine Learning for Computational Healthcare
Engineer,Medicine,Honglak Lee,James Wrobel,Machine Learning for Computational Healthcare
Engineer,Medicine,Elliot Soloway,James Wrobel,Machine Learning for Computational Healthcare
LSA:NatSci,Medicine,Julie Biteen,Eric Martens,"How bacteria in the human gut recognize, bind to and"
LSA:NatSci,Medicine,Julie Biteen,Nicole Koropatkin,"How bacteria in the human gut recognize, bind to and"
Medicine,Medicine,Nicole Koropatkin,Eric Martens,"How bacteria in the human gut recognize, bind to and"
Medicine,Medicine,Todd Herron,Jose Jalife,Self-assembly of beating heart muscle derived from
Engineer,Medicine,Jan Stegemann,Jose Jalife,Self-assembly of beating heart muscle derived from
Engineer,Medicine,Jan Stegemann,Todd Herron,Self-assembly of beating heart muscle derived from
Engineer,Medicine,Mark Daskin,Robert Merion,Performance Evaluation in Organ Transplantation: Beyond
Medicine,Medicine,Alan Leichtman,Robert Merion,Performance Evaluation in Organ Transplantation: Beyond
Engineer,Medicine,Mark Daskin,Alan Leichtman,Performance Evaluation in Organ Transplantation: Beyond
Medicine,Nursing,Alla Karnovsky,Marcelline Harris,Ontology Development and Applications for Clinical
Medicine,Medicine,Yongqun He,Alla Karnovsky,Ontology Development and Applications for Clinical
Medicine,Nursing,Yongqun He,Marcelline Harris,Ontology Development and Applications for Clinical
Engineer,Medicine,Erdogan Gulari,David Engelke,Sensitive detection of molecular markers for disease
Medicine,Medicine,Thomas Wilson,David Engelke,Sensitive detection of molecular markers for disease
Engineer,Medicine,Erdogan Gulari,Thomas Wilson,Sensitive detection of molecular markers for disease
Engineer,Medicine,Jennifer J. Linderman,Santiago Schnell,Manipulating CXCL12-CXCR4 signaling pathway in breast
Engineer,Medicine,Jennifer J. Linderman,Gary Luker,Manipulating CXCL12-CXCR4 signaling pathway in breast
Medicine,Medicine,Gary Luker,Santiago Schnell,Manipulating CXCL12-CXCR4 signaling pathway in breast
Medicine,Medicine,Aaron Goldstrohm,Peter Todd,RNA structure in translation initiation and regulatio
LSI,Medicine,Daniel Southworth,Peter Todd,RNA structure in translation initiation and regulatio
LSI,Medicine,Daniel Southworth,Aaron Goldstrohm,RNA structure in translation initiation and regulatio
ISR,Medicine,Philippa Clarke,Neil Alexander,Understanding the Role of the Built Environment for
ArchUrban,ISR,Robert Adams,Philippa Clarke,Understanding the Role of the Built Environment for
ArchUrban,Medicine,Robert Adams,Neil Alexander,Understanding the Role of the Built Environment for
Medicine,OVPR,Carey Lumeng,Matthew Reed,Measurement of Body Shape Change in Children
Medicine,OVPR,Julie Lumeng,Matthew Reed,Measurement of Body Shape Change in Children
Medicine,Medicine,Julie Lumeng,Carey Lumeng,Measurement of Body Shape Change in Children
Info,PubHealth,Julia Adler-Milstein,Christy Harris Lemak,Adoption and Use of Information Technology to Improve
Info,PubHealth,Julia Adler-Milstein,Shoou-Yih Daniel Lee,Adoption and Use of Information Technology to Improve
PubHealth,PubHealth,Shoou-Yih Daniel Lee,Christy Harris Lemak,Adoption and Use of Information Technology to Improve
Law,NatResEnv,Sara Gosman,Paul Mohai,"School Siting: Environmental Justice, Health, and"
Law,PubHealth,Sara Gosman,Sara Adar,"School Siting: Environmental Justice, Health, and"
NatResEnv,PubHealth,Paul Mohai,Sara Adar,"School Siting: Environmental Justice, Health, and"
Business,PubHealth,Ravi M. Anupindi,Mark L. Wilson,Optimizing resource allocation across multiple interventions
PubHealth,PubHealth,David Hutton,Mark L. Wilson,Optimizing resource allocation across multiple interventions
Business,PubHealth,Ravi M. Anupindi,David Hutton,Optimizing resource allocation across multiple interventions
Business,LSA:SocSci,Carolyn Yoon,Shinobu Kitayama,Genes and cultural acquisition
Business,Medicine,Carolyn Yoon,Israel Liberzon,Genes and cultural acquisition
LSA:SocSci,Medicine,Shinobu Kitayama,Israel Liberzon,Genes and cultural acquisition
Medicine,Nursing,Todd Koelling,Susan J. Pressler,Improving Memory in Heart Failure
Nursing,Nursing,Marita G. Titler,Susan J. Pressler,Improving Memory in Heart Failure
Medicine,Nursing,Todd Koelling,Marita G. Titler,Improving Memory in Heart Failure
Dentistry,Medicine,Russell S. Taichman,Todd Morgan,Finding Nessy: Unlocking the secrets of the dormant
Dentistry,LSA:NatSci,Russell S. Taichman,Laura Buttitta,Finding Nessy: Unlocking the secrets of the dormant
LSA:NatSci,Medicine,Laura Buttitta,Todd Morgan,Finding Nessy: Unlocking the secrets of the dormant
Education,Engineer,Lisa Lattuca,Cynthia Finelli,Catalyzing Interdisciplinary Collaborations: Studying
Education,Education,Janet Lawrence,Lisa Lattuca,Catalyzing Interdisciplinary Collaborations: Studying
Education,Engineer,Janet Lawrence,Cynthia Finelli,Catalyzing Interdisciplinary Collaborations: Studying
Medicine,Pharmacy,Theodore Standiford,Kathleen Stringer,Using the Immune System to Target Drugs for the Treatment
Pharmacy,Pharmacy,Vicki Ellingrod,Kathleen Stringer,Using the Immune System to Target Drugs for the Treatment
Medicine,Pharmacy,Theodore Standiford,Vicki Ellingrod,Using the Immune System to Target Drugs for the Treatment
LSA:Hum,LSA:Hum,John Cheney-Lippold,Tung-Hui Hu,Digital Environments Cluster Publishing Series
Info,LSA:Hum,Finn Brunton,Tung-Hui Hu,Digital Environments Cluster Publishing Series
Info,LSA:Hum,Finn Brunton,John Cheney-Lippold,Digital Environments Cluster Publishing Series
Info,LSA:SocSci,Paul  Edwards,Christian Sandvig,New Directions in the Study of Infrastructure
Info,LSA:SocSci,Carl Lagoze,Christian Sandvig,New Directions in the Study of Infrastructure
Info,Info,Carl Lagoze,Paul  Edwards,New Directions in the Study of Infrastructure
Kines,OVPR,Rachael D. Seidler,Scott Peltier,The Aging Brain:  Network Changes and Functional Consequence
Kines,LSA:SocSci,Rachael D. Seidler,Patricia Reuter-Lorenz,The Aging Brain:  Network Changes and Functional Consequence
LSA:SocSci,OVPR,Patricia Reuter-Lorenz,Scott Peltier,The Aging Brain:  Network Changes and Functional Consequence
ArtDesign,LSA:NatSci,Jim Cogswell,Gregory Tarl,In the Dark
LSA:NatSci,Music,Gregory Tarl,Stephen Rush,In the Dark
ArtDesign,Music,Jim Cogswell,Stephen Rush,In the Dark
Medicine,Medicine,Tim Peterson,Jeff Kullgren,Usability and Impact of Health Care Price Transparency
Medicine,PubHealth,Jeff Kullgren,Simone Singh,Usability and Impact of Health Care Price Transparency
Medicine,PubHealth,Tim Peterson,Simone Singh,Usability and Impact of Health Care Price Transparency
Engineer,NatResEnv,Nancy G. Love,Josh Newell,Innovatively Planning for Technological Innovation:
ArchUrban,NatResEnv,Richard Norton,Josh Newell,Innovatively Planning for Technological Innovation:
ArchUrban,Engineer,Richard Norton,Nancy G. Love,Innovatively Planning for Technological Innovation:
Engineer,Engineer,Karl Krushelnick,Alexander Thomas,Using a laser to accelerate electrons and make a movie
Engineer,LSA:NatSci,Alexander Thomas,Roy Clarke,Using a laser to accelerate electrons and make a movie
Engineer,LSA:NatSci,Karl Krushelnick,Roy Clarke,Using a laser to accelerate electrons and make a movie
PubHealth,PubPolicy,Diana Bowman,Shobita Parthasarathy,Governance of Disruptive Technologies
PubHealth,PubPolicy,Richard Neitzel,Shobita Parthasarathy,Governance of Disruptive Technologies
PubHealth,PubHealth,Richard Neitzel,Diana Bowman,Governance of Disruptive Technologies
ArtDesign,Music,Nick Tobier,Priscilla Lindsay,Building a Bigger Broader Creative Class
ArtDesign,SocialWork,Nick Tobier,Larry Gant,Building a Bigger Broader Creative Class
Music,SocialWork,Priscilla Lindsay,Larry Gant,Building a Bigger Broader Creative Class
